UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;TIPO
100111;HUANUCO;HUANUCO;PILLCO_MARCA;D
100112;HUANUCO;HUANUCO;YACUS;F
100113;HUANUCO;HUANUCO;SAN_PABLO_DE_PILLAO;G
100201;HUANUCO;AMBO;AMBO;B
100202;HUANUCO;AMBO;CAYNA;F
100203;HUANUCO;AMBO;COLPAS;G
100204;HUANUCO;AMBO;CONCHAMARCA;G
100205;HUANUCO;AMBO;HUACAR;G
100206;HUANUCO;AMBO;SAN_FRANCISCO;F
100207;HUANUCO;AMBO;SAN_RAFAEL;G
100208;HUANUCO;AMBO;TOMAY_KICHWA;F
100301;HUANUCO;DOS_DE_MAYO;LA_UNION;B
100307;HUANUCO;DOS_DE_MAYO;CHUQUIS;F
100311;HUANUCO;DOS_DE_MAYO;MARIAS;F
100313;HUANUCO;DOS_DE_MAYO;PACHAS;F
100316;HUANUCO;DOS_DE_MAYO;QUIVILLA;F
100317;HUANUCO;DOS_DE_MAYO;RIPAN;F
100321;HUANUCO;DOS_DE_MAYO;SHUNQUI;G
100322;HUANUCO;DOS_DE_MAYO;SILLAPATA;G
100323;HUANUCO;DOS_DE_MAYO;YANAS;F
100401;HUANUCO;HUACAYBAMBA;HUACAYBAMBA;B
100402;HUANUCO;HUACAYBAMBA;CANCHABAMBA;G
100403;HUANUCO;HUACAYBAMBA;COCHABAMBA;G
100404;HUANUCO;HUACAYBAMBA;PINRA;G
100501;HUANUCO;HUAMALIES;LLATA;B
100502;HUANUCO;HUAMALIES;ARANCAY;G
100503;HUANUCO;HUAMALIES;CHAVIN_DE_PARIARCA;F
100504;HUANUCO;HUAMALIES;JACAS_GRANDE;G
100505;HUANUCO;HUAMALIES;JIRCAN;G
100506;HUANUCO;HUAMALIES;MIRAFLORES;F
100507;HUANUCO;HUAMALIES;MONZON;F
100508;HUANUCO;HUAMALIES;PUNCHAO;E
100509;HUANUCO;HUAMALIES;PUÑOS;G
100510;HUANUCO;HUAMALIES;SINGA;G
100511;HUANUCO;HUAMALIES;TANTAMAYO;G
100601;HUANUCO;LEONCIO_PRADO;RUPA-RUPA;A
100602;HUANUCO;LEONCIO_PRADO;DANIEL_ALOMIA_ROBLES;G
100603;HUANUCO;LEONCIO_PRADO;HERMILIO_VALDIZAN;G
100604;HUANUCO;LEONCIO_PRADO;JOSE_CRESPO_Y_CASTILLO;E
100605;HUANUCO;LEONCIO_PRADO;LUYANDO;F
100606;HUANUCO;LEONCIO_PRADO;MARIANO_DAMASO_BERAUN;D
100607;HUANUCO;LEONCIO_PRADO;PUCAYACU;G
100608;HUANUCO;LEONCIO_PRADO;CASTILLO_GRANDE;D
100609;HUANUCO;LEONCIO_PRADO;PUEBLO_NUEVO;G
100610;HUANUCO;LEONCIO_PRADO;SANTO_DOMINGO_DE_ANDA;G
100701;HUANUCO;MARAÑON;HUACRACHUCO;B
100702;HUANUCO;MARAÑON;CHOLON;F
100703;HUANUCO;MARAÑON;SAN_BUENAVENTURA;G
100704;HUANUCO;MARAÑON;LA_MORADA;F
100705;HUANUCO;MARAÑON;SANTA_ROSA_DE_ALTO_YANAJANCA;F
100801;HUANUCO;PACHITEA;PANAO;B
100802;HUANUCO;PACHITEA;CHAGLLA;F
100803;HUANUCO;PACHITEA;MOLINO;F
100804;HUANUCO;PACHITEA;UMARI;G
100901;HUANUCO;PUERTO_INCA;PUERTO_INCA;B
100902;HUANUCO;PUERTO_INCA;CODO_DEL_POZUZO;G
100903;HUANUCO;PUERTO_INCA;HONORIA;G
100904;HUANUCO;PUERTO_INCA;TOURNAVISTA;G
100905;HUANUCO;PUERTO_INCA;YUYAPICHIS;G
101001;HUANUCO;LAURICOCHA;JESUS;B
101002;HUANUCO;LAURICOCHA;BAÑOS;F
101003;HUANUCO;LAURICOCHA;JIVIA;G
101004;HUANUCO;LAURICOCHA;QUEROPALCA;E
101005;HUANUCO;LAURICOCHA;RONDOS;G
101006;HUANUCO;LAURICOCHA;SAN_FRANCISCO_DE_ASIS;F
101007;HUANUCO;LAURICOCHA;SAN_MIGUEL_DE_CAURI;G
101101;HUANUCO;YAROWILCA;CHAVINILLO;B
101102;HUANUCO;YAROWILCA;CAHUAC;F
101103;HUANUCO;YAROWILCA;CHACABAMBA;G
101104;HUANUCO;YAROWILCA;APARICIO_POMARES;G
101105;HUANUCO;YAROWILCA;JACAS_CHICO;G
101106;HUANUCO;YAROWILCA;OBAS;G
101107;HUANUCO;YAROWILCA;PAMPAMARCA;G
101108;HUANUCO;YAROWILCA;CHORAS;G
110101;ICA;ICA;ICA;A
110102;ICA;ICA;LA_TINGUIÑA;D
110103;ICA;ICA;LOS_AQUIJES;D
110104;ICA;ICA;OCUCAJE;F
110105;ICA;ICA;PACHACUTEC;E
110106;ICA;ICA;PARCONA;D
110107;ICA;ICA;PUEBLO_NUEVO;F
110108;ICA;ICA;SALAS;D
110109;ICA;ICA;SAN_JOSE_DE_LOS_MOLINOS;E
110110;ICA;ICA;SAN_JUAN_BAUTISTA;D
110111;ICA;ICA;SANTIAGO;E
110112;ICA;ICA;SUBTANJALLA;D
110113;ICA;ICA;TATE;E
110114;ICA;ICA;YAUCA_DEL_ROSARIO;G
110201;ICA;CHINCHA;CHINCHA_ALTA;A
110202;ICA;CHINCHA;ALTO_LARAN;E
110203;ICA;CHINCHA;CHAVIN;G
110204;ICA;CHINCHA;CHINCHA_BAJA;F
110205;ICA;CHINCHA;EL_CARMEN;F
110206;ICA;CHINCHA;GROCIO_PRADO;D
110207;ICA;CHINCHA;PUEBLO_NUEVO;D
110208;ICA;CHINCHA;SAN_JUAN_DE_YANAC;G
110209;ICA;CHINCHA;SAN_PEDRO_DE_HUACARPANA;G
110210;ICA;CHINCHA;SUNAMPE;D
110211;ICA;CHINCHA;TAMBO_DE_MORA;E
110301;ICA;NASCA;NASCA;A
110302;ICA;NASCA;CHANGUILLO;F
110303;ICA;NASCA;EL_INGENIO;F
110304;ICA;NASCA;MARCONA;E
110305;ICA;NASCA;VISTA_ALEGRE;D
110401;ICA;PALPA;PALPA;B
110402;ICA;PALPA;LLIPATA;E
110403;ICA;PALPA;RIO_GRANDE;F
110404;ICA;PALPA;SANTA_CRUZ;F
110405;ICA;PALPA;TIBILLO;F
110501;ICA;PISCO;PISCO;A
110502;ICA;PISCO;HUANCANO;G
110503;ICA;PISCO;HUMAY;F
110504;ICA;PISCO;INDEPENDENCIA;F
110505;ICA;PISCO;PARACAS;E
110506;ICA;PISCO;SAN_ANDRES;D
110507;ICA;PISCO;SAN_CLEMENTE;D
110508;ICA;PISCO;TUPAC_AMARU_INCA;D
120101;JUNIN;HUANCAYO;HUANCAYO;A
120104;JUNIN;HUANCAYO;CARHUACALLANGA;E
120105;JUNIN;HUANCAYO;CHACAPAMPA;F
120106;JUNIN;HUANCAYO;CHICCHE;F
120107;JUNIN;HUANCAYO;CHILCA;D
120108;JUNIN;HUANCAYO;CHONGOS_ALTO;F
120111;JUNIN;HUANCAYO;CHUPURO;F
120112;JUNIN;HUANCAYO;COLCA;F
120113;JUNIN;HUANCAYO;CULLHUAS;F
120114;JUNIN;HUANCAYO;EL_TAMBO;D
120116;JUNIN;HUANCAYO;HUACRAPUQUIO;E
120117;JUNIN;HUANCAYO;HUALHUAS;D
120119;JUNIN;HUANCAYO;HUANCAN;D
120120;JUNIN;HUANCAYO;HUASICANCHA;E
120121;JUNIN;HUANCAYO;HUAYUCACHI;D
120122;JUNIN;HUANCAYO;INGENIO;E
120124;JUNIN;HUANCAYO;PARIAHUANCA;G
120125;JUNIN;HUANCAYO;PILCOMAYO;D
120126;JUNIN;HUANCAYO;PUCARA;F
120127;JUNIN;HUANCAYO;QUICHUAY;F
120128;JUNIN;HUANCAYO;QUILCAS;E
120129;JUNIN;HUANCAYO;SAN_AGUSTIN;D
120130;JUNIN;HUANCAYO;SAN_JERONIMO_DE_TUNAN;E
120132;JUNIN;HUANCAYO;SAÑO;E
120133;JUNIN;HUANCAYO;SAPALLANGA;D
120134;JUNIN;HUANCAYO;SICAYA;D
120135;JUNIN;HUANCAYO;SANTO_DOMINGO_DE_ACOBAMBA;G
120136;JUNIN;HUANCAYO;VIQUES;E
120201;JUNIN;CONCEPCION;CONCEPCION;B
120202;JUNIN;CONCEPCION;ACO;E
120203;JUNIN;CONCEPCION;ANDAMARCA;G
120204;JUNIN;CONCEPCION;CHAMBARA;G
120205;JUNIN;CONCEPCION;COCHAS;G
120206;JUNIN;CONCEPCION;COMAS;G
120207;JUNIN;CONCEPCION;HEROINAS_TOLEDO;G
120208;JUNIN;CONCEPCION;MANZANARES;E
120209;JUNIN;CONCEPCION;MARISCAL_CASTILLA;G
120210;JUNIN;CONCEPCION;MATAHUASI;E
120211;JUNIN;CONCEPCION;MITO;F
120212;JUNIN;CONCEPCION;NUEVE_DE_JULIO;E
120213;JUNIN;CONCEPCION;ORCOTUNA;E
120214;JUNIN;CONCEPCION;SAN_JOSE_DE_QUERO;F
120215;JUNIN;CONCEPCION;SANTA_ROSA_DE_OCOPA;E
120301;JUNIN;CHANCHAMAYO;CHANCHAMAYO;A
120302;JUNIN;CHANCHAMAYO;PERENE;D
120303;JUNIN;CHANCHAMAYO;PICHANAQUI;D
120304;JUNIN;CHANCHAMAYO;SAN_LUIS_DE_SHUARO;F
120305;JUNIN;CHANCHAMAYO;SAN_RAMON;D
120306;JUNIN;CHANCHAMAYO;VITOC;G
120401;JUNIN;JAUJA;JAUJA;A
120402;JUNIN;JAUJA;ACOLLA;E
120403;JUNIN;JAUJA;APATA;F
120404;JUNIN;JAUJA;ATAURA;E
120405;JUNIN;JAUJA;CANCHAYLLO;E
120406;JUNIN;JAUJA;CURICACA;G
120407;JUNIN;JAUJA;EL_MANTARO;E
120408;JUNIN;JAUJA;HUAMALI;E
120409;JUNIN;JAUJA;HUARIPAMPA;E
120410;JUNIN;JAUJA;HUERTAS;E
120411;JUNIN;JAUJA;JANJAILLO;G
120412;JUNIN;JAUJA;JULCAN;E
120413;JUNIN;JAUJA;LEONOR_ORDOÑEZ;E
120414;JUNIN;JAUJA;LLOCLLAPAMPA;E
120415;JUNIN;JAUJA;MARCO;E
120416;JUNIN;JAUJA;MASMA;F
120417;JUNIN;JAUJA;MASMA_CHICCHE;G
120418;JUNIN;JAUJA;MOLINOS;E
120419;JUNIN;JAUJA;MONOBAMBA;G
120420;JUNIN;JAUJA;MUQUI;E
120421;JUNIN;JAUJA;MUQUIYAUYO;E
120422;JUNIN;JAUJA;PACA;F
120423;JUNIN;JAUJA;PACCHA;G
120424;JUNIN;JAUJA;PANCAN;F
120425;JUNIN;JAUJA;PARCO;E
120426;JUNIN;JAUJA;POMACANCHA;F
120427;JUNIN;JAUJA;RICRAN;F
120428;JUNIN;JAUJA;SAN_LORENZO;E
120429;JUNIN;JAUJA;SAN_PEDRO_DE_CHUNAN;E
120430;JUNIN;JAUJA;SAUSA;D
120431;JUNIN;JAUJA;SINCOS;F
120432;JUNIN;JAUJA;TUNAN_MARCA;E
120433;JUNIN;JAUJA;YAULI;E
120434;JUNIN;JAUJA;YAUYOS;D
120501;JUNIN;JUNIN;JUNIN;B
120502;JUNIN;JUNIN;CARHUAMAYO;E
120503;JUNIN;JUNIN;ONDORES;F
120504;JUNIN;JUNIN;ULCUMAYO;G
120601;JUNIN;SATIPO;SATIPO;A
120602;JUNIN;SATIPO;COVIRIALI;G
120603;JUNIN;SATIPO;LLAYLLA;G
120604;JUNIN;SATIPO;MAZAMARI;F
120605;JUNIN;SATIPO;PAMPA_HERMOSA;G
120606;JUNIN;SATIPO;PANGOA;D
120607;JUNIN;SATIPO;RIO_NEGRO;G
120608;JUNIN;SATIPO;RIO_TAMBO;G
120609;JUNIN;SATIPO;VIZCATAN_DEL_ENE;G
120701;JUNIN;TARMA;TARMA;A
120702;JUNIN;TARMA;ACOBAMBA;F
120703;JUNIN;TARMA;HUARICOLCA;F
120704;JUNIN;TARMA;HUASAHUASI;F
120705;JUNIN;TARMA;LA_UNION;E
120706;JUNIN;TARMA;PALCA;F
120707;JUNIN;TARMA;PALCAMAYO;F
120708;JUNIN;TARMA;SAN_PEDRO_DE_CAJAS;E
120709;JUNIN;TARMA;TAPO;G
120801;JUNIN;YAULI;LA_OROYA;A
120802;JUNIN;YAULI;CHACAPALPA;F
120803;JUNIN;YAULI;HUAY-HUAY;E
120804;JUNIN;YAULI;MARCAPOMACOCHA;F
120805;JUNIN;YAULI;MOROCOCHA;E
120806;JUNIN;YAULI;PACCHA;E
120807;JUNIN;YAULI;SANTA_BARBARA_DE_CARHUACAYAN;F
120808;JUNIN;YAULI;SANTA_ROSA_DE_SACCO;D
120809;JUNIN;YAULI;SUITUCANCHA;F
120810;JUNIN;YAULI;YAULI;E
120901;JUNIN;CHUPACA;CHUPACA;A
120902;JUNIN;CHUPACA;AHUAC;F
120903;JUNIN;CHUPACA;CHONGOS_BAJO;E
120904;JUNIN;CHUPACA;HUACHAC;F
120905;JUNIN;CHUPACA;HUAMANCACA_CHICO;E
120906;JUNIN;CHUPACA;SAN_JUAN_DE_ISCOS;F
120907;JUNIN;CHUPACA;SAN_JUAN_DE_JARPA;F
120908;JUNIN;CHUPACA;TRES_DE_DICIEMBRE;E
120909;JUNIN;CHUPACA;YANACANCHA;G
130101;LA_LIBERTAD;TRUJILLO;TRUJILLO;A
130102;LA_LIBERTAD;TRUJILLO;EL_PORVENIR;D
130103;LA_LIBERTAD;TRUJILLO;FLORENCIA_DE_MORA;D
130104;LA_LIBERTAD;TRUJILLO;HUANCHACO;D
130105;LA_LIBERTAD;TRUJILLO;LA_ESPERANZA;D
130106;LA_LIBERTAD;TRUJILLO;LAREDO;D
130107;LA_LIBERTAD;TRUJILLO;MOCHE;D
130108;LA_LIBERTAD;TRUJILLO;POROTO;G
130109;LA_LIBERTAD;TRUJILLO;SALAVERRY;D
130110;LA_LIBERTAD;TRUJILLO;SIMBAL;G
130111;LA_LIBERTAD;TRUJILLO;VICTOR_LARCO_HERRERA;D
130112;LA_LIBERTAD;TRUJILLO;ALTO_TRUJILLO;G
130201;LA_LIBERTAD;ASCOPE;ASCOPE;B
130202;LA_LIBERTAD;ASCOPE;CHICAMA;E
130203;LA_LIBERTAD;ASCOPE;CHOCOPE;E
130204;LA_LIBERTAD;ASCOPE;MAGDALENA_DE_CAO;E
130205;LA_LIBERTAD;ASCOPE;PAIJAN;D
130206;LA_LIBERTAD;ASCOPE;RAZURI;F
130207;LA_LIBERTAD;ASCOPE;SANTIAGO_DE_CAO;E
130208;LA_LIBERTAD;ASCOPE;CASA_GRANDE;D
130301;LA_LIBERTAD;BOLIVAR;BOLIVAR;B
130302;LA_LIBERTAD;BOLIVAR;BAMBAMARCA;G
130303;LA_LIBERTAD;BOLIVAR;CONDORMARCA;G
130304;LA_LIBERTAD;BOLIVAR;LONGOTEA;F
130305;LA_LIBERTAD;BOLIVAR;UCHUMARCA;F
130306;LA_LIBERTAD;BOLIVAR;UCUNCHA;E
130401;LA_LIBERTAD;CHEPEN;CHEPEN;A
130402;LA_LIBERTAD;CHEPEN;PACANGA;E
130403;LA_LIBERTAD;CHEPEN;PUEBLO_NUEVO;E
130501;LA_LIBERTAD;JULCAN;JULCAN;B
130502;LA_LIBERTAD;JULCAN;CALAMARCA;G
130503;LA_LIBERTAD;JULCAN;CARABAMBA;G
130504;LA_LIBERTAD;JULCAN;HUASO;G
130601;LA_LIBERTAD;OTUZCO;OTUZCO;B
130602;LA_LIBERTAD;OTUZCO;AGALLPAMPA;G
130604;LA_LIBERTAD;OTUZCO;CHARAT;G
130605;LA_LIBERTAD;OTUZCO;HUARANCHAL;F
130606;LA_LIBERTAD;OTUZCO;LA_CUESTA;G
130608;LA_LIBERTAD;OTUZCO;MACHE;G
130610;LA_LIBERTAD;OTUZCO;PARANDAY;G
130611;LA_LIBERTAD;OTUZCO;SALPO;G
130613;LA_LIBERTAD;OTUZCO;SINSICAP;G
130614;LA_LIBERTAD;OTUZCO;USQUIL;G
130701;LA_LIBERTAD;PACASMAYO;SAN_PEDRO_DE_LLOC;B
130702;LA_LIBERTAD;PACASMAYO;GUADALUPE;D
130703;LA_LIBERTAD;PACASMAYO;JEQUETEPEQUE;E
130704;LA_LIBERTAD;PACASMAYO;PACASMAYO;D
130705;LA_LIBERTAD;PACASMAYO;SAN_JOSE;E
130801;LA_LIBERTAD;PATAZ;TAYABAMBA;B
130802;LA_LIBERTAD;PATAZ;BULDIBUYO;G
130803;LA_LIBERTAD;PATAZ;CHILLIA;G
130804;LA_LIBERTAD;PATAZ;HUANCASPATA;G
130805;LA_LIBERTAD;PATAZ;HUAYLILLAS;F
130806;LA_LIBERTAD;PATAZ;HUAYO;G
130807;LA_LIBERTAD;PATAZ;ONGON;G
130808;LA_LIBERTAD;PATAZ;PARCOY;F
130809;LA_LIBERTAD;PATAZ;PATAZ;G
130810;LA_LIBERTAD;PATAZ;PIAS;G
130811;LA_LIBERTAD;PATAZ;SANTIAGO_DE_CHALLAS;F
130812;LA_LIBERTAD;PATAZ;TAURIJA;G
130813;LA_LIBERTAD;PATAZ;URPAY;G
130901;LA_LIBERTAD;SANCHEZ_CARRION;HUAMACHUCO;A
130902;LA_LIBERTAD;SANCHEZ_CARRION;CHUGAY;G
130903;LA_LIBERTAD;SANCHEZ_CARRION;COCHORCO;G
130904;LA_LIBERTAD;SANCHEZ_CARRION;CURGOS;G
130905;LA_LIBERTAD;SANCHEZ_CARRION;MARCABAL;G
130906;LA_LIBERTAD;SANCHEZ_CARRION;SANAGORAN;G
130907;LA_LIBERTAD;SANCHEZ_CARRION;SARIN;G
130908;LA_LIBERTAD;SANCHEZ_CARRION;SARTIMBAMBA;G
131001;LA_LIBERTAD;SANTIAGO_DE_CHUCO;SANTIAGO_DE_CHUCO;B
131002;LA_LIBERTAD;SANTIAGO_DE_CHUCO;ANGASMARCA;F
131003;LA_LIBERTAD;SANTIAGO_DE_CHUCO;CACHICADAN;F
131004;LA_LIBERTAD;SANTIAGO_DE_CHUCO;MOLLEBAMBA;F
131005;LA_LIBERTAD;SANTIAGO_DE_CHUCO;MOLLEPATA;G
131006;LA_LIBERTAD;SANTIAGO_DE_CHUCO;QUIRUVILCA;F
131007;LA_LIBERTAD;SANTIAGO_DE_CHUCO;SANTA_CRUZ_DE_CHUCA;G
131008;LA_LIBERTAD;SANTIAGO_DE_CHUCO;SITABAMBA;G
131101;LA_LIBERTAD;GRAN_CHIMU;CASCAS;B
131102;LA_LIBERTAD;GRAN_CHIMU;LUCMA;G
131103;LA_LIBERTAD;GRAN_CHIMU;MARMOT;G
131104;LA_LIBERTAD;GRAN_CHIMU;SAYAPULLO;G
131201;LA_LIBERTAD;VIRU;VIRU;A
131202;LA_LIBERTAD;VIRU;CHAO;E
131203;LA_LIBERTAD;VIRU;GUADALUPITO;E
140101;LAMBAYEQUE;CHICLAYO;CHICLAYO;A
140102;LAMBAYEQUE;CHICLAYO;CHONGOYAPE;E
140103;LAMBAYEQUE;CHICLAYO;ETEN;E
140104;LAMBAYEQUE;CHICLAYO;ETEN_PUERTO;E
140105;LAMBAYEQUE;CHICLAYO;JOSE_LEONARDO_ORTIZ;D
140106;LAMBAYEQUE;CHICLAYO;LA_VICTORIA;D
140107;LAMBAYEQUE;CHICLAYO;LAGUNAS;E
140108;LAMBAYEQUE;CHICLAYO;MONSEFU;D
140109;LAMBAYEQUE;CHICLAYO;NUEVA_ARICA;E
140110;LAMBAYEQUE;CHICLAYO;OYOTUN;E
140111;LAMBAYEQUE;CHICLAYO;PICSI;E
140112;LAMBAYEQUE;CHICLAYO;PIMENTEL;D
140113;LAMBAYEQUE;CHICLAYO;REQUE;E
140114;LAMBAYEQUE;CHICLAYO;SANTA_ROSA;E
140115;LAMBAYEQUE;CHICLAYO;SAÑA;E
140116;LAMBAYEQUE;CHICLAYO;CAYALTI;E
140117;LAMBAYEQUE;CHICLAYO;PATAPO;E
140118;LAMBAYEQUE;CHICLAYO;POMALCA;D
140119;LAMBAYEQUE;CHICLAYO;PUCALA;E
140120;LAMBAYEQUE;CHICLAYO;TUMAN;D
140201;LAMBAYEQUE;FERREÑAFE;FERREÑAFE;A
140202;LAMBAYEQUE;FERREÑAFE;CAÑARIS;G
140203;LAMBAYEQUE;FERREÑAFE;INCAHUASI;G
140204;LAMBAYEQUE;FERREÑAFE;MANUEL_ANTONIO_MESONES_MURO;F
140205;LAMBAYEQUE;FERREÑAFE;PITIPO;F
140206;LAMBAYEQUE;FERREÑAFE;PUEBLO_NUEVO;D
140301;LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE;A
140302;LAMBAYEQUE;LAMBAYEQUE;CHOCHOPE;G
140303;LAMBAYEQUE;LAMBAYEQUE;ILLIMO;F
140304;LAMBAYEQUE;LAMBAYEQUE;JAYANCA;F
140305;LAMBAYEQUE;LAMBAYEQUE;MOCHUMI;F
140306;LAMBAYEQUE;LAMBAYEQUE;MORROPE;G
140307;LAMBAYEQUE;LAMBAYEQUE;MOTUPE;F
140308;LAMBAYEQUE;LAMBAYEQUE;OLMOS;G
140309;LAMBAYEQUE;LAMBAYEQUE;PACORA;F
140310;LAMBAYEQUE;LAMBAYEQUE;SALAS;G
140311;LAMBAYEQUE;LAMBAYEQUE;SAN_JOSE;E
140312;LAMBAYEQUE;LAMBAYEQUE;TUCUME;F
150101;LIMA;LIMA;LIMA;A
150102;LIMA;LIMA;ANCON;C
150103;LIMA;LIMA;ATE;C
150104;LIMA;LIMA;BARRANCO;C
150105;LIMA;LIMA;BREÑA;C
150106;LIMA;LIMA;CARABAYLLO;C
150107;LIMA;LIMA;CHACLACAYO;C
150108;LIMA;LIMA;CHORRILLOS;C
150109;LIMA;LIMA;CIENEGUILLA;C
150110;LIMA;LIMA;COMAS;C
150111;LIMA;LIMA;EL_AGUSTINO;C
150112;LIMA;LIMA;INDEPENDENCIA;C
150113;LIMA;LIMA;JESUS_MARIA;C
150114;LIMA;LIMA;LA_MOLINA;C
150115;LIMA;LIMA;LA_VICTORIA;C
150116;LIMA;LIMA;LINCE;C
150117;LIMA;LIMA;LOS_OLIVOS;C
150118;LIMA;LIMA;LURIGANCHO;C
150119;LIMA;LIMA;LURIN;C
150120;LIMA;LIMA;MAGDALENA_DEL_MAR;C
150121;LIMA;LIMA;PUEBLO_LIBRE;C
150122;LIMA;LIMA;MIRAFLORES;C
150123;LIMA;LIMA;PACHACAMAC;C
150124;LIMA;LIMA;PUCUSANA;C
150125;LIMA;LIMA;PUENTE_PIEDRA;C
150126;LIMA;LIMA;PUNTA_HERMOSA;C
150127;LIMA;LIMA;PUNTA_NEGRA;C
150128;LIMA;LIMA;RIMAC;C
150129;LIMA;LIMA;SAN_BARTOLO;C
150130;LIMA;LIMA;SAN_BORJA;C
150131;LIMA;LIMA;SAN_ISIDRO;C
150132;LIMA;LIMA;SAN_JUAN_DE_LURIGANCHO;C
150133;LIMA;LIMA;SAN_JUAN_DE_MIRAFLORES;C
150134;LIMA;LIMA;SAN_LUIS;C
150135;LIMA;LIMA;SAN_MARTIN_DE_PORRES;C
150136;LIMA;LIMA;SAN_MIGUEL;C
150137;LIMA;LIMA;SANTA_ANITA;C
150138;LIMA;LIMA;SANTA_MARIA_DEL_MAR;C
150139;LIMA;LIMA;SANTA_ROSA;C
150140;LIMA;LIMA;SANTIAGO_DE_SURCO;C
150141;LIMA;LIMA;SURQUILLO;C
150142;LIMA;LIMA;VILLA_EL_SALVADOR;C
150143;LIMA;LIMA;VILLA_MARIA_DEL_TRIUNFO;C
150201;LIMA;BARRANCA;BARRANCA;A
150202;LIMA;BARRANCA;PARAMONGA;D
150203;LIMA;BARRANCA;PATIVILCA;E
150204;LIMA;BARRANCA;SUPE;D
150205;LIMA;BARRANCA;SUPE_PUERTO;D
150301;LIMA;CAJATAMBO;CAJATAMBO;B
150302;LIMA;CAJATAMBO;COPA;E
150303;LIMA;CAJATAMBO;GORGOR;G
150304;LIMA;CAJATAMBO;HUANCAPON;F
150305;LIMA;CAJATAMBO;MANAS;F
150401;LIMA;CANTA;CANTA;B
150402;LIMA;CANTA;ARAHUAY;F
150403;LIMA;CANTA;HUAMANTANGA;E
150404;LIMA;CANTA;HUAROS;E
150405;LIMA;CANTA;LACHAQUI;E
150406;LIMA;CANTA;SAN_BUENAVENTURA;E
150407;LIMA;CANTA;SANTA_ROSA_DE_QUIVES;F
150501;LIMA;CAÑETE;SAN_VICENTE_DE_CAÑETE;A
150502;LIMA;CAÑETE;ASIA;E
150503;LIMA;CAÑETE;CALANGO;F
150504;LIMA;CAÑETE;CERRO_AZUL;E
150505;LIMA;CAÑETE;CHILCA;E
150506;LIMA;CAÑETE;COAYLLO;F
150507;LIMA;CAÑETE;IMPERIAL;D
150508;LIMA;CAÑETE;LUNAHUANA;E
150509;LIMA;CAÑETE;MALA;D
150510;LIMA;CAÑETE;NUEVO_IMPERIAL;E
150511;LIMA;CAÑETE;PACARAN;F
150512;LIMA;CAÑETE;QUILMANA;E
150513;LIMA;CAÑETE;SAN_ANTONIO;E
150514;LIMA;CAÑETE;SAN_LUIS;E
150515;LIMA;CAÑETE;SANTA_CRUZ_DE_FLORES;E
150516;LIMA;CAÑETE;ZUÑIGA;F
150601;LIMA;HUARAL;HUARAL;A
150602;LIMA;HUARAL;ATAVILLOS_ALTO;E
150603;LIMA;HUARAL;ATAVILLOS_BAJO;E
150604;LIMA;HUARAL;AUCALLAMA;E
150605;LIMA;HUARAL;CHANCAY;D
150606;LIMA;HUARAL;IHUARI;F
150607;LIMA;HUARAL;LAMPIAN;E
150608;LIMA;HUARAL;PACARAOS;E
150609;LIMA;HUARAL;SAN_MIGUEL_DE_ACOS;E
150610;LIMA;HUARAL;SANTA_CRUZ_DE_ANDAMARCA;F
150611;LIMA;HUARAL;SUMBILCA;F
150612;LIMA;HUARAL;VEINTISIETE_DE_NOVIEMBRE;E
150701;LIMA;HUAROCHIRI;MATUCANA;B
150702;LIMA;HUAROCHIRI;ANTIOQUIA;G
150703;LIMA;HUAROCHIRI;CALLAHUANCA;E
150704;LIMA;HUAROCHIRI;CARAMPOMA;E
150705;LIMA;HUAROCHIRI;CHICLA;F
150706;LIMA;HUAROCHIRI;CUENCA;G
150707;LIMA;HUAROCHIRI;HUACHUPAMPA;E
150708;LIMA;HUAROCHIRI;HUANZA;E
150709;LIMA;HUAROCHIRI;HUAROCHIRI;E
150710;LIMA;HUAROCHIRI;LAHUAYTAMBO;F
150711;LIMA;HUAROCHIRI;LANGA;F
150712;LIMA;HUAROCHIRI;SAN_PEDRO_DE_LARAOS;E
150713;LIMA;HUAROCHIRI;MARIATANA;G
150714;LIMA;HUAROCHIRI;RICARDO_PALMA;E
150715;LIMA;HUAROCHIRI;SAN_ANDRES_DE_TUPICOCHA;F
150716;LIMA;HUAROCHIRI;SAN_ANTONIO;G
150717;LIMA;HUAROCHIRI;SAN_BARTOLOME;F
150718;LIMA;HUAROCHIRI;SAN_DAMIAN;E
150719;LIMA;HUAROCHIRI;SAN_JUAN_DE_IRIS;E
150720;LIMA;HUAROCHIRI;SAN_JUAN_DE_TANTARANCHE;E
150721;LIMA;HUAROCHIRI;SAN_LORENZO_DE_QUINTI;E
150722;LIMA;HUAROCHIRI;SAN_MATEO;E
150723;LIMA;HUAROCHIRI;SAN_MATEO_DE_OTAO;G
150724;LIMA;HUAROCHIRI;SAN_PEDRO_DE_CASTA;E
150725;LIMA;HUAROCHIRI;SAN_PEDRO_DE_HUANCAYRE;E
150726;LIMA;HUAROCHIRI;SANGALLAYA;G
150727;LIMA;HUAROCHIRI;SANTA_CRUZ_DE_COCACHACRA;E
150728;LIMA;HUAROCHIRI;SANTA_EULALIA;E
150729;LIMA;HUAROCHIRI;SANTIAGO_DE_ANCHUCAYA;E
